Removed Pin From Net: NetName=HDMI_HPD_N_1V8 Pin=R23-1
Removed Pin From Net: NetName=1.8V Pin=R23-2
Change Component Footprint: Designator=C32 Old Footprint=0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=C33 Old Footprint=0603 New Footprint=CAPC1005X55N
Change Component Footprint: Designator=R23 Old Footprint=J1-0603 New Footprint=0402
Change Component Footprint: Designator=R24 Old Footprint=J1-0603 New Footprint=0402
Change Component Comment : Designator=R23 Old Comment=1K New Comment=0402WGF1001TCE
Change Component Comment : Designator=R24 Old Comment=1K New Comment=0402WGF1001TCE
Change Component Comment : Designator=R21 Old Comment=47k New Comment=0402WGJ0473TCE
Change Component Comment : Designator=R22 Old Comment=47k New Comment=0402WGJ0473TCE
Change Component Comment : Designator=C32 Old Comment=100nF New Comment=CL05B104KO5NNNC
Change Component Comment : Designator=C33 Old Comment=100nF New Comment=CL05B104KO5NNNC
Change Component Comment : Designator=R19 Old Comment=0402 New Comment=0402WGF750JTCE
Change Component Comment : Designator=R25 Old Comment=0402WGF1000TCE New Comment=0402WGF750JTCE
Change Component Comment : Designator=R26 Old Comment=0402WGF1000TCE New Comment=0402WGF750JTCE
Change Component Comment : Designator=R27 Old Comment=0402WGF1000TCE New Comment=0402WGF750JTCE
Change Component Comment : Designator=DS4 Old Comment=HSMY-C190 New Comment= LTST-S270KGKT
Change Component Comment : Designator=DS5 Old Comment=HSMY-C190 New Comment= LTST-S270KGKT
Change Component Comment : Designator=DS6 Old Comment=HSMY-C190 New Comment= LTST-S270KGKT
Change Component Comment : Designator=PWR1 Old Comment=HSMY-C190 New Comment= LTST-S270KGKT
Change Component Comment : Designator=DS7 Old Comment=HSMY-C190 New Comment=NCD0603R5
Change component parameters: Designator = "R19" ("R19"); Footprint = "RESC1005X40X25ML05T10"; UniqueID = "\PKWBFVHH\SUXCPREV" ("\PKWBFVHH\SUXCPREV")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo / Phycomp"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RC0402FR-07100RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "spec"; Value = "75R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "J1-0603"; UniqueID = "\PKWBFVHH\WAUNCZTY" ("\PKWBFVHH\WAUNCZTY")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "J1-0603"; UniqueID = "\PKWBFVHH\CWNZQFNK" ("\PKWBFVHH\CWNZQFNK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C32" ("C32"); Footprint = "0603"; UniqueID = "\PKWBFVHH\NEKQGKYZ" ("\PKWBFVHH\NEKQGKYZ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "C0402C560K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0402C560K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "80-C0402C560K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0402C560K5RACTU?qs=gt1LBUVyoHmQZW5v3ySgNQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33" ("C33"); Footprint = "0603"; UniqueID = "\PKWBFVHH\IQTDRMSI" ("\PKWBFVHH\IQTDRMSI")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "C0402C560K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0402C560K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "80-C0402C560K5RACTU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0402C560K5RACTU?qs=gt1LBUVyoHmQZW5v3ySgNQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Pin To Net: NetName=1.8V Pin=R23-1
